,0
0,0.8555555555555555
1,0.4888888888888889
2,0.5555555555555556
3,0.6777777777777778
4,0.7333333333333333
5,0.4888888888888889
6,0.4888888888888889
7,0.4888888888888889
8,0.6222222222222222
9,0.4888888888888889
10,0.4888888888888889
11,0.4888888888888889
12,0.674074074074074
13,0.4888888888888889
14,0.4888888888888889
15,0.4888888888888889
16,0.4888888888888889
17,0.4888888888888889
18,0.4888888888888889
19,0.5370370370370371
20,0.7222222222222222
21,0.4888888888888889
22,0.5
23,0.4925925925925926
24,0.4888888888888889
25,0.4888888888888889
26,0.4888888888888889
27,0.4888888888888889
28,0.4888888888888889
29,0.5037037037037037
30,0.48444444444444446
31,0.48444444444444446
32,0.48444444444444446
33,0.48444444444444446
34,0.48444444444444446
35,0.48444444444444446
36,0.48444444444444446
37,0.48444444444444446
38,0.48444444444444446
39,0.48444444444444446
40,0.48444444444444446
41,0.48444444444444446
42,0.48444444444444446
43,0.48444444444444446
