,0
0,0.4888888888888889
1,0.4888888888888889
2,0.4888888888888889
3,0.4888888888888889
4,0.4888888888888889
5,0.4888888888888889
6,0.4888888888888889
7,0.7296296296296296
8,0.4888888888888889
9,0.4888888888888889
10,0.4888888888888889
11,0.5259259259259259
12,0.4888888888888889
13,0.4888888888888889
14,0.4888888888888889
15,0.5148148148148148
16,0.4888888888888889
17,0.4888888888888889
18,0.6
19,0.5888888888888889
20,0.4888888888888889
21,0.5111111111111111
22,0.4888888888888889
23,0.4888888888888889
24,0.4888888888888889
25,0.4888888888888889
26,0.5
27,0.4888888888888889
28,0.4888888888888889
29,0.4888888888888889
30,0.48444444444444446
31,0.49333333333333335
32,0.48444444444444446
33,0.48444444444444446
34,0.48444444444444446
35,0.48444444444444446
36,0.4955555555555556
37,0.48444444444444446
38,0.48444444444444446
39,0.48444444444444446
40,0.5022222222222222
41,0.48444444444444446
42,0.48444444444444446
43,0.48444444444444446
