기간,품목명,수출 중량,수출 금액,수입 중량,수입 금액,무역수지
2019-01,토마토(신선한 것이나 냉장한 것으로 한정한다),356571,990,0,0,990
2019-01,양파,821330,222,4003206,1118,-896
2019-01,쪽파,60,1,93405,128,-127
2019-01,꽃양배추와 브로콜리(broccoli),160,1,638913,563,-562
2019-01,방울다다기 양배추,0,0,7580,38,-38
2019-01,양배추,184650,94,395802,90,4
2019-01,결구(結球) 상추,85200,95,258096,165,-70
2019-01,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,90,1,-1
2019-01,당근,23150,22,7466150,2955,-2934
2019-01,오이류(신선한 것이나 냉장한 것으로 한정한다),10340,28,0,0,28
2019-01,콩[비그나(Vigna)속ㆍ파세러스(Phaseolus)속)],2,0,0,0,0
2019-01,대추야자,876,7,13829,23,-16
2019-01,무화과,2627,23,94529,464,-441
2019-01,파인애플,60,0,6014272,4461,-4461
2019-01,망고(mango),0,0,1778356,7719,-7719
2019-01,망고스틴(mangosteen),0,0,14685,82,-82
2019-01,오렌지,282,1,5423713,9051,-9050
2019-01,감귤,58368,172,0,0,172
2019-01,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,2205640,3503,-3503
2019-01,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],1195,7,1736971,4019,-4011
2019-01,수박,6547,27,1500,19,7
2019-01,포포(papaw)[파파야(papaya)],0,0,66901,123,-123
2019-01,사과,451382,1154,0,0,1154
2019-01,배,3118675,8944,0,0,8944
2019-01,자두,30,0,0,0,0
2019-02,토마토(신선한 것이나 냉장한 것으로 한정한다),332512,926,0,0,926
2019-02,양파,165470,57,2319079,728,-671
2019-02,쪽파,0,0,26163,66,-66
2019-02,꽃양배추와 브로콜리(broccoli),780,1,396870,399,-398
2019-02,방울다다기 양배추,0,0,4140,21,-21
2019-02,양배추,182636,69,336142,77,-8
2019-02,결구(結球) 상추,40150,45,309258,213,-167
2019-02,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,270,1,-1
2019-02,당근,16250,16,6524716,2600,-2585
2019-02,오이류(신선한 것이나 냉장한 것으로 한정한다),336,2,0,0,2
2019-02,대추야자,0,0,56660,118,-118
2019-02,무화과,0,0,43151,160,-160
2019-02,파인애플,0,0,5260892,3978,-3978
2019-02,망고(mango),0,0,1649541,6366,-6366
2019-02,망고스틴(mangosteen),0,0,50168,282,-282
2019-02,오렌지,525,1,5699591,9641,-9640
2019-02,감귤,8474,33,0,0,33
2019-02,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,1185033,1907,-1907
2019-02,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],520,3,2157054,4798,-4795
2019-02,수박,2927,13,26380,257,-244
2019-02,포포(papaw)[파파야(papaya)],0,0,21219,52,-52
2019-02,사과,194089,472,0,0,472
2019-02,배,878305,2230,0,0,2230
2019-03,토마토(신선한 것이나 냉장한 것으로 한정한다),476592,1369,0,0,1369
2019-03,양파,4710,3,3707265,1134,-1130
2019-03,쪽파,0,0,68775,109,-109
2019-03,꽃양배추와 브로콜리(broccoli),100,0,417756,503,-503
2019-03,방울다다기 양배추,0,0,4520,22,-22
2019-03,양배추,854925,354,356514,94,260
2019-03,결구(結球) 상추,36,0,151776,106,-106
2019-03,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,540,3,-3
2019-03,당근,17960,13,13353720,4953,-4941
2019-03,오이류(신선한 것이나 냉장한 것으로 한정한다),3373,8,0,0,8
2019-03,대추야자,0,0,38146,82,-82
2019-03,무화과,220,2,17808,109,-107
2019-03,파인애플,0,0,6363858,5052,-5052
2019-03,망고(mango),0,0,3148821,11360,-11360
2019-03,망고스틴(mangosteen),0,0,27140,185,-185
2019-03,오렌지,1200,5,41025303,65989,-65984
2019-03,감귤,2061,10,4599,12,-2
2019-03,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,1014249,1576,-1576
2019-03,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],0,0,1565892,3363,-3363
2019-03,수박,0,0,17560,152,-152
2019-03,포포(papaw)[파파야(papaya)],0,0,36755,73,-73
2019-03,사과,106635,292,0,0,292
2019-03,배,1061622,2886,0,0,2886
2019-03,자두,30,0,0,0,0
2019-04,토마토(신선한 것이나 냉장한 것으로 한정한다),486481,1360,0,0,1360
2019-04,양파,10375,1,4452470,1441,-1440
2019-04,쪽파,0,0,72259,159,-159
2019-04,꽃양배추와 브로콜리(broccoli),18,0,783593,1207,-1207
2019-04,방울다다기 양배추,0,0,11370,51,-51
2019-04,양배추,6494616,2658,343463,105,2553
2019-04,결구(結球) 상추,67147,71,8,0,71
2019-04,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,270,1,-1
2019-04,당근,16910,14,8323700,3493,-3479
2019-04,오이류(신선한 것이나 냉장한 것으로 한정한다),5818,15,0,0,15
2019-04,대추야자,272,1,134033,254,-253
2019-04,무화과,877,8,38178,210,-202
2019-04,파인애플,0,0,7000161,5943,-5943
