,0
0,86.66666666666667
1,96.66666666666667
2,83.33333333333334
3,86.66666666666667
4,83.33333333333334
5,80.0
6,86.66666666666667
7,83.33333333333334
8,96.66666666666667
9,93.33333333333333
10,96.66666666666667
11,66.66666666666666
12,36.666666666666664
13,73.33333333333333
14,96.66666666666667
15,96.66666666666667
16,93.33333333333333
17,93.33333333333333
18,90.0
19,86.66666666666667
20,86.66666666666667
21,90.0
22,86.66666666666667
23,100.0
24,100.0
25,90.0
26,86.66666666666667
27,100.0
28,73.33333333333333
29,93.33333333333333
30,83.33333333333334
31,70.0
32,93.33333333333333
33,93.33333333333333
34,90.0
35,96.66666666666667
36,100.0
37,63.33333333333333
38,66.66666666666666
39,80.0
40,100.0
41,63.33333333333333
42,76.66666666666667
43,96.66666666666667
