,0
0,96.66666666666667
1,93.33333333333333
2,76.66666666666667
3,76.66666666666667
4,83.33333333333334
5,83.33333333333334
6,90.0
7,83.33333333333334
8,96.66666666666667
9,93.33333333333333
10,96.66666666666667
11,70.0
12,40.0
13,76.66666666666667
14,100.0
15,100.0
16,93.33333333333333
17,93.33333333333333
18,93.33333333333333
19,83.33333333333334
20,93.33333333333333
21,86.66666666666667
22,86.66666666666667
23,100.0
24,96.66666666666667
25,93.33333333333333
26,90.0
27,100.0
28,86.66666666666667
29,93.33333333333333
30,83.33333333333334
31,66.66666666666666
32,96.66666666666667
33,100.0
34,96.66666666666667
35,93.33333333333333
36,100.0
37,60.0
38,66.66666666666666
39,86.66666666666667
40,96.66666666666667
41,73.33333333333333
42,73.33333333333333
43,96.66666666666667
