,0
0,0.4888888888888889
1,0.7592592592592593
2,0.4888888888888889
3,0.4888888888888889
4,0.4888888888888889
5,0.4888888888888889
6,0.4888888888888889
7,0.4962962962962963
8,0.4888888888888889
9,0.4888888888888889
10,0.8740740740740741
11,1.0
12,0.4888888888888889
13,0.6814814814814815
14,0.4888888888888889
15,0.4888888888888889
16,0.4888888888888889
17,0.4888888888888889
18,0.4888888888888889
19,0.4888888888888889
20,0.4888888888888889
21,0.7481481481481481
22,0.4888888888888889
23,0.4888888888888889
24,0.4888888888888889
25,0.4888888888888889
26,0.4888888888888889
27,0.4888888888888889
28,0.5888888888888889
29,0.4888888888888889
30,0.48444444444444446
31,0.48444444444444446
32,0.48444444444444446
33,0.48444444444444446
34,0.48444444444444446
35,0.48444444444444446
36,0.48444444444444446
37,0.48444444444444446
38,0.48444444444444446
39,0.48444444444444446
40,0.48444444444444446
41,0.48444444444444446
42,0.48444444444444446
43,0.48444444444444446
